idn,name,num,pos,ovr,usage,rebUsage,defender,height,length,speed,phys,tendPost,tendDrive,tendMid,tendThree,tendPass,ratePost,rateDrive,rateMid,rateThree,ratePass,rateReb,ratePostD,ratePerimD,rateSteal,rateBlock,rateFT,tendPF,energy,enrgLoss,enrgGain,heatOVar,heatDVar,heatPost,heatDrive,heatMid,heatThree,heatPostD,heatPerimD,heatPass,heatReb
42,John Starks,3,SG/PG,82,20,20,None,75,78,7,6,2,12,12,24,50,65,74,72,86,74,57,38,88,12,3,73,3,0,1,9,0,0,0,0,0,0,0,0,0,0
43,Charles Oakley,34,PF/C,81,20,20,None,80,84,7,9,17,6,26,1,50,61,49,75,55,49,79,94,36,13,3,79,3,0,1,8,0,0,0,0,0,0,0,0,0,0
44,Derek Harper,11,PG/SG,78,20,20,None,76,79,8,6,1,14,13,22,50,53,78,78,79,78,37,48,86,12,3,72,3,0,3,8,0,0,0,0,0,0,0,0,0,0
45,Charles Smith,54,PF/C,79,20,20,None,82,86,7,7,15,5,25,5,50,72,62,82,62,64,67,72,72,13,7,79,3,0,2,8,0,0,0,0,0,0,0,0,0,0
46,Anthony Mason,14,PF,84,20,20,None,79,83,7,7,5,10,17,18,50,73,72,97,97,64,56,60,78,13,4,79,3,0,1,8,0,0,0,0,0,0,0,0,0,0
47,Hubert Davis,44,SG/SF,76,20,20,None,77,80,7,5,4,4,20,22,50,50,67,85,93,69,37,40,64,12,4,80,3,0,3,8,0,0,0,0,0,0,0,0,0,0
48,Anthony Bonner,4,PF/SF,70,20,20,None,80,83,5,7,17,3,25,5,50,53,38,50,46,44,72,78,48,14,5,65,3,0,6,8,0,0,0,0,0,0,0,0,0,0
49,Greg Anthony,50,PG/SG,75,20,20,None,72,75,8,4,1,21,11,17,50,44,81,74,80,84,35,32,64,16,4,78,3,0,3,8,0,0,0,0,0,0,0,0,0,0
50,Monty Williams,2,SF/PF,68,20,20,None,80,83,6,6,12,12,20,6,50,59,58,66,48,60,64,60,50,13,4,44,3,0,4,8,0,0,0,0,0,0,0,0,0,0
51,Jason Kidd,5,PG/SG,93,20,20,None,76,80,9,7,4,21,11,14,50,67,96,84,74,98,60,70,94,19,3,81,3,0,1,8,0,0,0,0,0,0,0,0,0,0
52,Kerry Kittles,30,SG/SF,82,20,20,None,77,81,8,6,3,3,21,13,50,61,64,93,87,60,37,58,80,11,3,74,3,0,3,9,0,0,0,0,0,0,0,0,0,0
53,Keith Van Horn,44,SF/PF,82,20,20,None,82,83,7,4,5,5,25,15,50,68,66,88,80,74,76,52,76,10,5,80,3,0,1,7,0,0,0,0,0,0,0,0,0,0
54,Kenyon Martin,6,PF/C,83,20,20,None,81,84,8,8,18,2,27,3,50,80,55,85,79,48,67,82,66,15,8,68,3,0,1,8,0,0,0,0,0,0,0,0,0,0
55,Todd MacCulloch,11,C,72,20,20,None,84,88,2,8,35,2,12,1,50,59,29,63,25,32,86,74,24,11,6,67,3,0,7,8,0,0,0,0,0,0,0,0,0,0
56,Richard Jefferson,24,SF/SG,78,20,20,None,79,84,9,7,5,10,30,5,50,66,71,81,69,68,43,60,70,12,5,71,3,0,1,8,0,0,0,0,0,0,0,0,0,0
57,Aaron Williams,34,C/PF,72,20,20,None,81,84,6,8,20,7,22,1,50,64,45,73,27,39,64,80,42,11,7,70,3,0,4,8,0,0,0,0,0,0,0,0,0,0
58,Lucious Harris,12,SG,76,20,20,None,77,80,8,4,4,4,20,22,50,50,67,85,93,69,37,40,64,12,4,82,3,0,3,8,0,0,0,0,0,0,0,0,0,0
59,Brian Scalabrine,21,PF/SF,72,20,20,None,81,82,4,6,5,5,25,15,50,50,48,84,89,53,54,42,38,12,5,73,3,0,3,8,0,0,0,0,0,0,0,0,0,0
60,Brandon Armstrong,1,SG,72,20,20,None,77,82,7,4,5,5,23,17,50,55,63,74,78,64,42,40,54,13,4,78,3,0,6,8,0,0,0,0,0,0,0,0,0,0
61,Sam Cassell,19,PG/SG,87,20,20,None,75,78,8,3,3,15,13,19,50,56,86,77,88,88,40,54,70,13,4,87,3,0,1,7,0,0,0,0,0,0,0,0,0,0
62,Trenton Hassell,23,SG/SF,71,20,20,None,77,80,7,3,7,7,35,1,50,63,68,85,57,85,45,51,68,11,6,74,3,0,2,7,0,0,0,0,0,0,0,0,0,0
63,Latrell Sprewell,8,SF,82,20,20,None,79,83,8,5,3,17,18,12,50,69,80,82,75,84,42,60,87,12,4,81,3,0,2,8,0,0,0,0,0,0,0,0,0,0
64,Kevin Garnett,21,PF/C,97,20,20,None,83,87,9,9,18,2,23,7,50,90,74,94,69,68,94,97,61,13,8,79,3,0,1,9,0,0,0,0,0,0,0,0,0,0
65,Ervin Johnson,40,C/PF,69,20,20,None,83,87,3,7,39,1,9,1,50,51,30,35,25,34,68,85,25,12,7,60,3,0,6,9,0,0,0,0,0,0,0,0,0,0
66,Fred Hoiberg,32,SG,73,20,20,None,76,79,6,3,3,6,19,22,50,53,55,85,86,59,48,28,59,13,3,84,3,0,2,7,0,0,0,0,0,0,0,0,0,0
67,Michael Olowokandi,34,C,72,20,20,None,84,92,6,8,39,1,9,1,50,74,32,47,25,25,65,69,47,11,8,65,3,0,2,8,0,0,0,0,0,0,0,0,0,0
68,Wally Szczerbiak,10,SF/SG,78,20,20,None,79,83,6,3,8,2,22,18,50,47,61,90,89,66,50,35,63,11,3,86,3,0,2,8,0,0,0,0,0,0,0,0,0,0
69,Mark Madsen,35,PF/C,72,20,20,None,81,85,6,8,21,21,6,2,50,66,39,70,51,29,70,68,41,12,5,51,3,0,3,7,0,0,0,0,0,0,0,0,0,0
70,Gary Trent,20,C/PF,68,20,20,None,80,81,5,8,32,2,15,1,50,65,39,60,25,39,65,68,39,11,5,75,3,0,3,8,0,0,0,0,0,0,0,0,0,0
71,Terry Porter,30,PG/SG,85,20,20,None,75,78,8,6,2,18,18,12,50,50,85,84,86,86,42,40,74,16,3,82,3,0,1,9,0,0,0,0,0,0,0,0,0,0
72,Clyde Drexler,22,SG/SF,90,20,20,None,79,82,7,7,15,7,20,8,50,81,76,88,79,76,61,65,88,15,5,79,3,0,2,9,0,0,0,0,0,0,0,0,0,0
73,Jerome Kersey,25,SF/PF,82,20,20,None,79,82,6,8,32,6,9,3,50,76,66,68,60,69,64,65,84,13,6,70,3,0,4,8,0,0,0,0,0,0,0,0,0,0
74,Buck Williams,52,PF/C,79,20,20,None,80,83,4,9,26,4,18,2,50,66,31,69,25,30,75,88,42,12,5,70,3,0,4,8,0,0,0,0,0,0,0,0,0,0
75,Kevin Duckworth,0,C/PF,76,20,20,None,84,88,6,8,22,1,22,5,50,67,38,66,50,35,64,72,25,11,4,77,3,0,3,9,0,0,0,0,0,0,0,0,0,0
76,Clifford Robinson,3,PF/C,79,20,20,None,82,86,6,6,20,3,20,7,50,74,51,75,64,50,76,75,57,13,7,65,3,0,4,9,0,0,0,0,0,0,0,0,0,0
77,Danny Ainge,9,SG/PG,79,20,20,None,76,79,6,3,3,12,20,22,50,47,76,88,90,73,45,33,75,12,4,82,3,0,3,8,0,0,0,0,0,0,0,0,0,0
78,Walter Davis,6,SG/SF,76,20,20,None,78,81,7,5,8,8,20,14,50,66,68,78,70,68,51,40,64,13,4,91,3,0,4,9,0,0,0,0,0,0,0,0,0,0
79,Alaa Abdelnaby,31,PF,74,20,20,None,82,86,6,8,15,8,25,2,50,66,50,70,25,47,77,70,62,8,5,75,3,0,4,9,0,0,0,0,0,0,0,0,0,0
80,Wayne Cooper,42,C,71,20,20,None,82,85,5,7,17,4,27,2,50,62,35,70,40,35,77,69,44,10,5,78,3,0,5,8,0,0,0,0,0,0,0,0,0,0
81,Steve Nash,13,PG,87,20,20,None,75,78,8,4,1,14,19,16,50,50,89,84,90,95,40,25,65,12,3,90,3,0,1,8,0,0,0,0,0,0,0,0,0,0
82,Nick Van Exel,31,SG/PG,81,20,20,None,73,76,8,6,2,17,12,19,50,47,81,86,84,75,49,39,64,12,4,76,3,0,1,8,0,0,0,0,0,0,0,0,0,0
83,Michael Finley,4,SF/SG,81,20,20,None,79,83,8,4,12,4,21,13,50,72,61,79,84,57,52,63,71,12,4,83,3,0,1,9,0,0,0,0,0,0,0,0,0,0
84,Dirk Nowitzki,41,PF/C,91,20,20,None,84,88,5,7,9,3,25,13,50,79,57,96,85,60,83,79,49,12,6,88,3,0,1,8,0,0,0,0,0,0,0,0,0,0
85,Raef LaFrentz,45,C/SF,79,20,20,None,83,87,4,7,12,6,16,16,50,70,40,82,84,34,64,77,45,12,8,69,3,0,3,7,0,0,0,0,0,0,0,0,0,0
86,Shawn Bradley,44,C,75,20,20,None,90,89,2,5,32,1,16,1,50,71,30,52,25,30,73,80,26,13,9,75,3,0,4,8,0,0,0,0,0,0,0,0,0,0
87,Eduardo Najera,14,SF/SG,75,20,20,None,80,84,5,3,4,4,20,12,50,58,56,75,88,65,63,38,59,13,6,67,3,0,2,8,0,0,0,0,0,0,0,0,0,0
88,Adrian Griffin,7,SG,72,20,20,None,77,81,7,4,3,3,30,4,50,53,58,83,68,58,61,40,63,16,3,84,3,0,4,6,0,0,0,0,0,0,0,0,0,0
89,Walt Williams,43,SF/SG,74,20,20,None,80,84,6,5,5,5,15,25,50,54,50,75,81,52,56,48,74,13,6,62,3,0,4,8,0,0,0,0,0,0,0,0,0,0
90,Raja Bell,11,SG,69,20,20,None,77,81,8,6,2,5,24,19,50,51,66,78,88,70,47,58,74,14,4,67,3,0,3,8,0,0,0,0,0,0,0,0,0,0
91,Penny Hardaway,1,PG/SG,84,20,20,None,79,83,8,6,10,14,12,12,50,74,83,80,80,80,48,55,78,14,4,76,3,0,1,8,0,0,0,0,0,0,0,0,0,0
92,Nick Anderson,25,SG/SF,83,20,20,None,78,81,6,8,10,10,15,15,50,73,71,82,88,76,48,60,79,14,4,70,3,0,2,8,0,0,0,0,0,0,0,0,0,0
93,Dennis Scott,3,SF/SG,80,20,20,None,80,83,7,7,6,6,21,17,50,58,59,91,89,55,41,55,64,12,4,75,3,0,3,9,0,0,0,0,0,0,0,0,0,0
94,Horace Grant,54,PF/C,82,20,20,None,82,86,4,8,21,4,21,4,50,71,44,78,45,44,76,92,41,12,6,69,3,0,4,8,0,0,0,0,0,0,0,0,0,0
95,Shaquille O’Neal,42,C/PF,92,20,20,None,85,91,8,10,38,3,6,3,50,83,53,37,26,55,87,95,45,12,9,53,3,0,3,8,0,0,0,0,0,0,0,0,0,0
96,Brian Shaw,20,PG/SG,75,20,20,None,78,82,8,5,6,24,10,10,50,51,81,69,70,88,47,50,62,13,4,73,3,0,3,8,0,0,0,0,0,0,0,0,0,0
97,Jon Koncak,45,C,69,20,20,None,84,87,5,8,40,3,4,3,50,48,29,35,25,32,63,80,25,11,8,67,3,0,4,8,0,0,0,0,0,0,0,0,0,0
98,Joe Wolf,12,PF/C,71,20,20,None,83,86,5,7,30,4,15,1,50,66,42,52,25,54,79,73,42,10,5,64,3,0,3,7,0,0,0,0,0,0,0,0,0,0
99,Donald Royal,5,SF/SG,74,20,20,None,80,83,6,6,18,18,11,3,50,61,61,57,45,62,63,55,72,12,4,74,3,0,4,8,0,0,0,0,0,0,0,0,0,0
100,Anthony Bowie,14,SG/SF,71,20,20,None,78,81,6,6,2,10,28,10,50,49,64,89,68,68,47,55,58,13,5,83,3,0,4,8,0,0,0,0,0,0,0,0,0,0
101,Tracy McGrady,1,SG/PG,83,20,20,None,80,86,9,7,10,10,20,10,50,80,71,84,79,58,64,66,65,13,8,70,3,0,2,7,0,0,0,0,0,0,0,0,0,0
102,Vince Carter,15,SG/SF,95,20,20,None,78,81,9,6,10,10,20,10,50,81,82,85,88,82,53,60,80,12,6,79,3,0,1,8,0,0,0,0,0,0,0,0,0,0
103,Doug Christie,13,SG/SF,80,20,20,None,78,81,7,5,3,17,12,18,50,58,73,75,80,75,47,55,90,14,5,84,3,0,4,8,0,0,0,0,0,0,0,0,0,0
104,Charles Oakley,34,PF/C,76,20,20,None,80,84,7,9,5,5,34,6,50,54,51,77,75,51,64,88,36,14,5,77,3,0,5,9,0,0,0,0,0,0,0,0,0,0
105,Antonio Davis,33,C/PF,77,20,20,None,81,85,6,7,20,9,20,1,50,73,41,68,26,45,76,79,47,11,7,76,3,0,4,8,0,0,0,0,0,0,0,0,0,0
106,Muggsy Bogues,14,PG/SG,75,20,20,None,63,66,9,3,1,22,20,7,50,44,84,78,79,85,38,25,66,13,3,90,3,0,2,9,0,0,0,0,0,0,0,0,0,0
107,Kevin Willis,42,PF/C,75,20,20,None,84,88,3,7,16,4,28,2,50,70,54,74,44,54,77,70,38,12,6,79,3,0,5,9,0,0,0,0,0,0,0,0,0,0
108,Dell Curry,30,SG/SF,73,20,20,None,78,82,6,5,1,2,20,27,50,46,63,85,88,58,39,33,58,13,4,75,3,0,5,8,0,0,0,0,0,0,0,0,0,0
109,Alvin Williams,20,PG,76,20,20,None,77,81,7,5,2,12,24,12,50,59,78,78,75,82,45,52,70,14,5,73,3,0,3,7,0,0,0,0,0,0,0,0,0,0
110,John Thomas,12,C,67,20,20,None,81,83,4,8,30,2,17,1,50,50,35,60,25,25,72,68,38,8,5,56,3,0,6,8,0,0,0,0,0,0,0,0,0,0
111,Stephon Marbury,3,PG,84,20,20,None,75,76,9,6,4,18,18,10,50,57,83,81,74,80,39,50,76,10,4,80,3,0,2,8,0,0,0,0,0,0,0,0,0,0
112,Penny Hardaway,1,SG/PG,78,20,20,None,79,83,8,6,4,10,21,13,50,68,78,85,80,79,51,55,78,12,5,79,3,0,1,8,0,0,0,0,0,0,0,0,0,0
113,Shawn Marion,31,SF/PF,86,20,20,None,79,80,9,6,11,5,21,13,50,74,68,80,84,60,67,80,84,18,6,85,3,0,1,9,0,0,0,0,0,0,0,0,0,0
114,Amar’e Stoudemire,32,PF/C,80,20,20,None,82,83,8,8,35,4,5,6,50,82,48,40,50,52,79,77,52,8,7,66,3,0,3,7,0,0,0,0,0,0,0,0,0,0
115,Bo Outlaw,46,PF/SF,75,20,20,None,80,84,4,8,9,4,33,4,50,60,37,72,38,34,65,66,65,9,7,62,3,0,4,8,0,0,0,0,0,0,0,0,0,0
116,Joe Johnson,2,SG,72,20,20,None,79,81,8,7,4,10,23,13,50,58,73,82,81,69,45,54,68,8,4,77,3,0,1,9,0,0,0,0,0,0,0,0,0,0
117,Casey Jacobsen,23,SF/SG,71,20,20,None,78,83,6,6,5,5,15,25,50,50,51,73,75,51,39,53,77,10,3,69,3,0,3,8,0,0,0,0,0,0,0,0,0,0
118,Jake Voskuhl,43,C,73,20,20,None,83,87,4,7,40,2,7,1,50,59,50,57,25,50,78,68,37,12,8,69,3,0,4,8,0,0,0,0,0,0,0,0,0,0
119,Scott Williams,47,PF/C,71,20,20,None,82,86,4,7,6,2,36,6,50,53,44,74,30,44,69,78,49,10,6,79,3,0,1,8,0,0,0,0,0,0,0,0,0,0
120,Tom Gugliotta,24,PF/SF,75,20,20,None,81,84,7,6,8,4,36,2,50,70,51,86,34,52,65,64,51,10,4,90,3,0,1,8,0,0,0,0,0,0,0,0,0,0
121,Aaron McKie,8,PG/SG,79,20,20,None,77,80,8,6,3,20,15,12,50,54,79,89,79,79,45,66,75,14,3,76,3,0,2,8,0,0,0,0,0,0,0,0,0,0
122,Allen Iverson,3,SG/PG,93,20,20,None,72,75,10,7,2,28,12,8,50,65,91,87,79,90,52,35,88,19,4,81,3,0,1,9,0,0,0,0,0,0,0,0,0,0
123,George Lynch,9,SF/PF,75,20,20,None,80,83,7,7,18,9,18,5,50,62,51,64,60,44,76,68,70,13,5,71,3,0,3,8,0,0,0,0,0,0,0,0,0,0
124,Tyrone Hill,40,PF,76,20,20,None,81,84,4,8,24,5,10,1,50,64,42,57,25,80,78,84,42,11,4,63,3,0,4,8,0,0,0,0,0,0,0,0,0,0
125,Dikembe Mutombo,55,C,82,20,20,None,84,90,6,8,39,5,5,1,50,64,49,33,25,45,89,95,28,11,9,72,3,0,5,8,0,0,0,0,0,0,0,0,0,0
126,Eric Snow,20,PG,79,20,20,None,75,78,8,5,8,22,17,3,50,60,80,75,67,82,42,52,89,12,4,80,3,0,3,8,0,0,0,0,0,0,0,0,0,0
127,Theo Ratliff,42,C/PF,76,20,20,None,82,86,4,10,20,6,23,1,50,73,33,78,25,38,80,85,30,12,10,74,3,0,2,9,0,0,0,0,0,0,0,0,0,0
128,Toni Kukoc,7,SF/PF,82,20,20,None,82,86,6,5,10,7,20,13,50,68,68,84,84,65,65,64,70,12,5,77,3,0,4,8,0,0,0,0,0,0,0,0,0,0
129,Jumaine Jones,33,SF,71,20,20,None,80,83,7,5,4,3,21,12,50,59,44,63,60,33,66,60,62,13,5,75,3,0,5,8,0,0,0,0,0,0,0,0,0,0
130,Kevin Ollie,5,PG,73,20,20,None,76,79,8,5,4,18,19,9,50,45,78,77,76,81,41,36,74,12,3,76,3,0,2,8,0,0,0,0,0,0,0,0,0,0
131,Isiah Thomas,11,PG/SG,92,20,20,None,73,76,9,6,3,24,16,7,50,54,95,84,72,94,40,40,81,14,3,81,3,0,1,9,90,85,0,0,0,0,0,0,0,0
132,Joe Dumars,4,SG/PG,90,20,20,None,75,78,7,8,6,12,20,12,50,62,77,88,85,79,55,66,97,18,4,84,3,0,1,8,90,98,0,0,0,0,0,0,0,0
133,Mark Aguirre,23,SF/SG,82,20,20,None,78,81,8,8,16,13,16,5,50,72,67,75,68,55,58,65,84,12,6,73,3,0,1,8,90,90,0,0,0,0,0,0,0,0
134,Rick Mahorn,44,C/PF,76,20,20,None,82,86,4,10,44,2,2,2,50,57,33,35,25,33,74,85,29,12,6,74,3,0,6,8,80,90,0,0,0,0,0,0,0,0
135,Bill Laimbeer,40,C/PF,80,20,20,None,83,87,3,8,7,2,32,9,50,62,46,80,84,64,72,90,25,12,6,83,3,0,3,9,85,90,0,0,0,0,0,0,0,0
136,Dennis Rodman,10,SF/PF,81,20,20,None,79,87,8,8,20,8,20,2,50,63,43,64,52,45,87,94,53,12,6,62,3,0,2,9,35,90,0,0,0,0,0,0,0,0
137,Vinnie Johnson,15,SG/PG,81,20,20,None,74,77,8,7,3,23,20,4,50,53,78,85,65,78,50,44,75,15,4,73,3,0,2,9,90,75,0,0,0,0,0,0,0,0
138,John Salley,22,PF/C,72,20,20,None,83,87,5,6,41,3,3,3,50,63,37,45,34,41,69,68,49,12,7,69,3,0,6,8,60,65,0,0,0,0,0,0,0,0
139,James Edwards,53,C/PF,76,20,20,None,84,88,5,7,26,5,18,1,50,70,34,72,25,34,79,70,34,9,5,68,3,0,6,8,85,70,0,0,0,0,0,0,0,0
140,Micheal Williams,24,PG,74,20,20,None,74,78,9,5,2,21,21,6,50,47,77,77,64,76,43,44,82,15,4,87,3,0,2,8,75,80,0,0,0,0,0,0,0,0
141,Avery Johnson,6,PG/SG,79,20,20,None,70,73,9,6,3,34,12,1,50,43,86,68,57,88,35,55,82,13,4,72,3,0,2,9,80,80,0,0,0,0,0,0,0,0
142,Vinny Del Negro,15,SG/PG,75,20,20,None,76,79,6,8,2,16,23,9,50,43,75,79,81,73,38,45,82,12,3,79,3,0,2,9,65,71,0,0,0,0,0,0,0,0
143,Sean Elliott,32,SF/SG,78,20,20,None,80,83,7,6,7,4,22,17,50,65,57,71,85,55,44,68,83,12,5,71,3,0,4,8,70,70,0,0,0,0,0,0,0,0
144,Tim Duncan,21,PF/C,87,20,20,None,83,87,7,9,35,3,9,3,50,80,52,65,40,56,85,94,69,12,8,66,3,0,1,9,90,95,0,0,0,0,0,0,0,0
145,David Robinson,50,C/PF,91,20,20,None,85,90,8,9,33,2,13,2,50,83,47,70,50,47,87,95,43,12,9,73,3,0,3,8,98,98,0,0,0,0,0,0,0,0
